Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace /Users/fauzanmacm1/Downloads/RealDeal-Temp/ios/RealDeal.xcworkspace -configuration Debug -scheme RealDeal -destination id=0092E929-CC74-4B23-AE1B-A713123D77FF

ComputePackagePrebuildTargetDependencyGraph

Prepare packages

CreateBuildRequest

SendProjectDescription

CreateBuildOperation

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (195 targets)
    Target 'RealDeal' in project 'RealDeal'
        ➜ Implicit dependency on target 'Pods-RealDeal' in project 'Pods' via file 'Pods_RealDeal.framework' in build phase 'Link Binary'
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -ivfsstatcache /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator18.5-22F76-d5fc8ad4295d2ef488fb7d0f804ce0c4.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Index.noindex/DataStore -Wno-comma -Wno-shorten-64-to-32 -Wno-comma -Wno-shorten-64-to-32 @/Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNReanimated.build/Objects-normal/arm64/af3fcb34312c57c0f52879cdce924b91-common-args.resp -DFOLLY_NO_CONFIG -DFOLLY_MOBILE\=1 -DFOLLY_USE_LIBCPP\=1 -Wno-comma -Wno-shorten-64-to-32 -Wno-documentation -DRCT_NEW_ARCH_ENABLED\=1 -DFOLLY_NO_CONFIG -DFOLLY_MOBILE\=1 -DFOLLY_USE_LIBCPP\=1 -DFOLLY_CFG_NO_COROUTINES\=1 -DFOLLY_HAVE_CLOCK_GETTIME\=1 -Wno-comma -Wno-shorten-64-to-32 -include /Users/fauzanmacm1/Downloads/RealDeal-Temp/ios/Pods/Target\ Support\ Files/RNReanimated/RNReanimated-prefix.pch -MMD -MT dependencies -MF /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNReanimated.build/Objects-normal/arm64/REANodesManager.d --serialize-diagnostics /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNReanimated.build/Objects-normal/arm64/REANodesManager.dia -c /Users/fauzanmacm1/Downloads/RealDeal-Temp/node_modules/react-native-reanimated/apple/reanimated/apple/REANodesManager.mm -o /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNReanimated.build/Objects-normal/arm64/REANodesManager.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/RNReanimated.build/Objects-normal/arm64/REANodesManager.o
In file included from /Users/fauzanmacm1/Downloads/RealDeal-Temp/node_modules/react-native-reanimated/apple/reanimated/apple/REANodesManager.mm:3:
In file included from /Users/fauzanmacm1/Downloads/RealDeal-Temp/node_modules/react-native-reanimated/apple/reanimated/apple/REAModule.h:15:
In file included from /Users/fauzanmacm1/Downloads/RealDeal-Temp/node_modules/react-native-reanimated/apple/reanimated/apple/LayoutReanimation/REAAnimationsManager.h:5:
/Users/fauzanmacm1/Downloads/RealDeal-Temp/node_modules/react-native-reanimated/apple/reanimated/apple/REANodesManager.h:12:55: warning: pointer is missing a nullability type specifier (_Nonnull, _Nullable, or _Null_unspecified) [-Wnullability-completeness]
   12 | typedef void (^REAOnAnimationCallback)(READisplayLink *displayLink);
      |                                                       ^
/Users/fauzanmacm1/Downloads/RealDeal-Temp/node_modules/react-native-reanimated/apple/reanimated/apple/REANodesManager.h:12:55: note: insert '_Nullable' if the pointer may be null
   12 | typedef void (^REAOnAnimationCallback)(READisplayLink *displayLink);
      |                                                       ^
      |                                                         _Nullable 
/Users/fauzanmacm1/Downloads/RealDeal-Temp/node_modules/react-native-reanimated/apple/reanimated/apple/REANodesManager.h:12:55: note: insert '_Nonnull' if the pointer should never be null
   12 | typedef void (^REAOnAnimationCallback)(READisplayLink *displayLink);
      |                                                       ^
      |                                                         _Nonnull 
/Users/fauzanmacm1/Downloads/RealDeal-Temp/node_modules/react-native-reanimated/apple/reanimated/apple/REANodesManager.h:31:51: warning: pointer is missing a nullability type specifier (_Nonnull, _Nullable, or _Null_unspecified) [-Wnullability-completeness]
   31 | - (nonnull instancetype)initWithModule:(REAModule *)reanimatedModule
      |                                                   ^
/Users/fauzanmacm1/Downloads/RealDeal-Temp/node_modules/react-native-reanimated/apple/reanimated/apple/REANodesManager.h:31:51: note: insert '_Nullable' if the pointer may be null
   31 | - (nonnull instancetype)initWithModule:(REAModule *)reanimatedModule
      |                                                   ^
      |                                                    _Nullable
/Users/fauzanmacm1/Downloads/RealDeal-Temp/node_modules/react-native-reanimated/apple/reanimated/apple/REANodesManager.h:31:51: note: insert '_Nonnull' if the pointer should never be null
   31 | - (nonnull instancetype)initWithModule:(REAModule *)reanimatedModule
      |                                                   ^
      |                                                    _Nonnull
/Users/fauzanmacm1/Downloads/RealDeal-Temp/node_modules/react-native-reanimated/apple/reanimated/apple/REANodesManager.h:32:51: warning: pointer is missing a nullability type specifier (_Nonnull, _Nullable, or _Null_unspecified) [-Wnullability-completeness]
   32 |                                 bridge:(RCTBridge *)bridge
      |                                                   ^
/Users/fauzanmacm1/Downloads/RealDeal-Temp/node_modules/react-native-reanimated/apple/reanimated/apple/REANodesManager.h:32:51: note: insert '_Nullable' if the pointer may be null
   32 |                                 bridge:(RCTBridge *)bridge
      |                                                   ^
      |                                                    _Nullable
/Users/fauzanmacm1/Downloads/RealDeal-Temp/node_modules/react-native-reanimated/apple/reanimated/apple/REANodesManager.h:32:51: note: insert '_Nonnull' if the pointer should never be null
   32 |                                 bridge:(RCTBridge *)bridge
      |                                                   ^
      |                                                    _Nonnull
/Users/fauzanmacm1/Downloads/RealDeal-Temp/node_modules/react-native-reanimated/apple/reanimated/apple/REANodesManager.h:33:41: warning: pointer is missing a nullability type specifier (_Nonnull, _Nullable, or _Null_unspecified) [-Wnullability-completeness]
   33 |                       surfacePresenter:(id<RCTSurfacePresenterStub>)surfacePresenter;
      |                                         ^
/Users/fauzanmacm1/Downloads/RealDeal-Temp/node_modules/react-native-reanimated/apple/reanimated/apple/REANodesManager.h:33:67: note: insert '_Nullable' if the pointer may be null
   33 |                       surfacePresenter:(id<RCTSurfacePresenterStub>)surfacePresenter;
      |                                                                   ^
      |                                                                    _Nullable
/Users/fauzanmacm1/Downloads/RealDeal-Temp/node_modules/react-native-reanimated/apple/reanimated/apple/REANodesManager.h:33:67: note: insert '_Nonnull' if the pointer should never be null
   33 |                       surfacePresenter:(id<RCTSurfacePresenterStub>)surfacePresenter;
      |                                                                   ^
      |                                                                    _Nonnull
/Users/fauzanmacm1/Downloads/RealDeal-Temp/node_modules/react-native-reanimated/apple/reanimated/apple/REANodesManager.h:40:26: warning: block pointer is missing a nullability type specifier (_Nonnull, _Nullable, or _Null_unspecified) [-Wnullability-completeness]
   40 | - (void)postOnAnimation:(REAOnAnimationCallback)clb;
      |                          ^
/Users/fauzanmacm1/Downloads/RealDeal-Temp/node_modules/react-native-reanimated/apple/reanimated/apple/REANodesManager.h:40:26: note: insert '_Nullable' if the block pointer may be null
   40 | - (void)postOnAnimation:(REAOnAnimationCallback)clb;
      |                          ^                     
      |                                                 _Nullable 
/Users/fauzanmacm1/Downloads/RealDeal-Temp/node_modules/react-native-reanimated/apple/reanimated/apple/REANodesManager.h:40:26: note: insert '_Nonnull' if the block pointer should never be null
   40 | - (void)postOnAnimation:(REAOnAnimationCallback)clb;
      |                          ^                     
      |                                                 _Nonnull 
/Users/fauzanmacm1/Downloads/RealDeal-Temp/node_modules/react-native-reanimated/apple/reanimated/apple/REANodesManager.h:41:31: warning: block pointer is missing a nullability type specifier (_Nonnull, _Nullable, or _Null_unspecified) [-Wnullability-completeness]
   41 | - (void)registerEventHandler:(REAEventHandler)eventHandler;
      |                               ^
/Users/fauzanmacm1/Downloads/RealDeal-Temp/node_modules/react-native-reanimated/apple/reanimated/apple/REANodesManager.h:41:31: note: insert '_Nullable' if the block pointer may be null
   41 | - (void)registerEventHandler:(REAEventHandler)eventHandler;
      |                               ^              
      |                                               _Nullable 
/Users/fauzanmacm1/Downloads/RealDeal-Temp/node_modules/react-native-reanimated/apple/reanimated/apple/REANodesManager.h:41:31: note: insert '_Nonnull' if the block pointer should never be null
   41 | - (void)registerEventHandler:(REAEventHandler)eventHandler;
      |                               ^              
      |                                               _Nonnull 
/Users/fauzanmacm1/Downloads/RealDeal-Temp/node_modules/react-native-reanimated/apple/reanimated/apple/REANodesManager.h:42:24: warning: pointer is missing a nullability type specifier (_Nonnull, _Nullable, or _Null_unspecified) [-Wnullability-completeness]
   42 | - (void)dispatchEvent:(id<RCTEvent>)event;
      |                        ^
/Users/fauzanmacm1/Downloads/RealDeal-Temp/node_modules/react-native-reanimated/apple/reanimated/apple/REANodesManager.h:42:35: note: insert '_Nullable' if the pointer may be null
   42 | - (void)dispatchEvent:(id<RCTEvent>)event;
      |                                   ^
      |                                    _Nullable
/Users/fauzanmacm1/Downloads/RealDeal-Temp/node_modules/react-native-reanimated/apple/reanimated/apple/REANodesManager.h:42:35: note: insert '_Nonnull' if the pointer should never be null
   42 | - (void)dispatchEvent:(id<RCTEvent>)event;
      |                                   ^
      |                                    _Nonnull
/Users/fauzanmacm1/Downloads/RealDeal-Temp/node_modules/react-native-reanimated/apple/reanimated/apple/REANodesManager.h:45:36: warning: block pointer is missing a nullability type specifier (_Nonnull, _Nullable, or _Null_unspecified) [-Wnullability-completeness]
   45 | - (void)registerPerformOperations:(REAPerformOperations)performOperations;
      |                                    ^
/Users/fauzanmacm1/Downloads/RealDeal-Temp/node_modules/react-native-reanimated/apple/reanimated/apple/REANodesManager.h:45:36: note: insert '_Nullable' if the block pointer may be null
   45 | - (void)registerPerformOperations:(REAPerformOperations)performOperations;
      |                                    ^                   
      |                                                         _Nullable 
/Users/fauzanmacm1/Downloads/RealDeal-Temp/node_modules/react-native-reanimated/apple/reanimated/apple/REANodesManager.h:45:36: note: insert '_Nonnull' if the block pointer should never be null
   45 | - (void)registerPerformOperations:(REAPerformOperations)performOperations;
      |                                    ^                   
      |                                                         _Nonnull 
8 warnings generated.

CompileC /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNGoogleSignin.build/Objects-normal/arm64/RNGoogleSignin.o /Users/fauzanmacm1/Downloads/RealDeal-Temp/node_modules/@react-native-google-signin/google-signin/ios/RNGoogleSignin.mm normal arm64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler (in target 'RNGoogleSignin' from project 'Pods')
    cd /Users/fauzanmacm1/Downloads/RealDeal-Temp/ios/Pods
    
    Using response file: /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNGoogleSignin.build/Objects-normal/arm64/af3fcb34312c57c0f52879cdce924b91-common-args.resp
    
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -ivfsstatcache /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator18.5-22F76-d5fc8ad4295d2ef488fb7d0f804ce0c4.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Index.noindex/DataStore -Wno-comma -Wno-shorten-64-to-32 @/Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNGoogleSignin.build/Objects-normal/arm64/af3fcb34312c57c0f52879cdce924b91-common-args.resp -DRCT_NEW_ARCH_ENABLED\=1 -DFOLLY_NO_CONFIG -DFOLLY_MOBILE\=1 -DFOLLY_USE_LIBCPP\=1 -DFOLLY_CFG_NO_COROUTINES\=1 -DFOLLY_HAVE_CLOCK_GETTIME\=1 -Wno-comma -Wno-shorten-64-to-32 -include /Users/fauzanmacm1/Downloads/RealDeal-Temp/ios/Pods/Target\ Support\ Files/RNGoogleSignin/RNGoogleSignin-prefix.pch -MMD -MT dependencies -MF /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNGoogleSignin.build/Objects-normal/arm64/RNGoogleSignin.d --serialize-diagnostics /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNGoogleSignin.build/Objects-normal/arm64/RNGoogleSignin.dia -c /Users/fauzanmacm1/Downloads/RealDeal-Temp/node_modules/@react-native-google-signin/google-signin/ios/RNGoogleSignin.mm -o /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNGoogleSignin.build/Objects-normal/arm64/RNGoogleSignin.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/RNGoogleSignin.build/Objects-normal/arm64/RNGoogleSignin.o

CompileC /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNGestureHandler.build/Objects-normal/arm64/RNGestureHandlerButtonComponentView.o /Users/fauzanmacm1/Downloads/RealDeal-Temp/node_modules/react-native-gesture-handler/apple/RNGestureHandlerButtonComponentView.mm normal arm64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler (in target 'RNGestureHandler' from project 'Pods')
    cd /Users/fauzanmacm1/Downloads/RealDeal-Temp/ios/Pods
    
    Using response file: /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNGestureHandler.build/Objects-normal/arm64/af3fcb34312c57c0f52879cdce924b91-common-args.resp
    
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -ivfsstatcache /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator18.5-22F76-d5fc8ad4295d2ef488fb7d0f804ce0c4.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Index.noindex/DataStore -Wno-comma -Wno-shorten-64-to-32 @/Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNGestureHandler.build/Objects-normal/arm64/af3fcb34312c57c0f52879cdce924b91-common-args.resp -DRCT_NEW_ARCH_ENABLED\=1 -DFOLLY_NO_CONFIG -DFOLLY_MOBILE\=1 -DFOLLY_USE_LIBCPP\=1 -DFOLLY_CFG_NO_COROUTINES\=1 -DFOLLY_HAVE_CLOCK_GETTIME\=1 -Wno-comma -Wno-shorten-64-to-32 -include /Users/fauzanmacm1/Downloads/RealDeal-Temp/ios/Pods/Target\ Support\ Files/RNGestureHandler/RNGestureHandler-prefix.pch -MMD -MT dependencies -MF /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNGestureHandler.build/Objects-normal/arm64/RNGestureHandlerButtonComponentView.d --serialize-diagnostics /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNGestureHandler.build/Objects-normal/arm64/RNGestureHandlerButtonComponentView.dia -c /Users/fauzanmacm1/Downloads/RealDeal-Temp/node_modules/react-native-gesture-handler/apple/RNGestureHandlerButtonComponentView.mm -o /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNGestureHandler.build/Objects-normal/arm64/RNGestureHandlerButtonComponentView.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/RNGestureHandler.build/Objects-normal/arm64/RNGestureHandlerButtonComponentView.o
In file included from /Users/fauzanmacm1/Downloads/RealDeal-Temp/node_modules/react-native-gesture-handler/apple/RNGestureHandlerButtonComponentView.mm:3:
In file included from /Users/fauzanmacm1/Downloads/RealDeal-Temp/node_modules/react-native-gesture-handler/apple/RNGestureHandlerButtonComponentView.h:11:
In file included from /Users/fauzanmacm1/Downloads/RealDeal-Temp/node_modules/react-native-gesture-handler/apple/RNGestureHandlerButton.h:9:
